city,latd,longd,elevation_m,elevation_ft,population_total,area_total_sq_mi,area_land_sq_mi,area_water_sq_mi,area_total_km2,area_land_km2,area_water_km2,area_water_percent
Mumbai,12.32016389986796,78.41697451360162,202,1339,17676741,264,171,8,439,1329,37,4.43
Delhi,16.116503750599286,84.81876389266202,669,1286,3402915,482,535,18,1031,1410,0,5.65
Bangalore,32.72860677764511,83.91959879665197,293,351,15757395,358,234,8,474,47,17,9.99
Hyderabad,31.750502261156978,88.71221555253929,710,587,3799069,91,119,2,388,605,36,8.52
Chennai,29.352735396937994,73.16435342829988,324,1332,6757958,65,489,18,1056,970,9,8.68
Kolkata,22.555349313831123,96.97690614224148,69,2457,16687674,53,306,7,606,1089,39,5.29
Pune,16.659305850326458,91.42394442605033,24,1191,6330326,90,527,3,986,1279,24,9.8
Ahmedabad,11.691653158610139,71.02358543934672,364,1762,1244028,446,130,7,1346,1160,41,8.67
Jaipur,16.767557608245664,91.23956109040324,791,784,5185420,92,264,5,1408,548,5,5.19
Lucknow,32.563135494238075,78.91277602201902,876,112,18281361,421,272,10,1440,1271,42,6.06
Kanpur,21.023819364706412,84.01281664835736,84,276,12030945,592,314,0,619,35,29,5.36
Nagpur,8.419538775055992,95.64347631112696,27,266,9965654,28,481,8,578,649,7,9.04
Indore,30.964820201846752,93.11853064329874,429,3078,14057570,564,144,19,853,1144,25,8.66
Thane,12.80880425182978,75.65636024460174,434,92,2323803,387,29,16,1381,1060,27,7.19
Bhopal,13.57607938915558,87.86972389360514,221,62,18559061,521,153,2,988,65,38,4.3
Visakhapatnam,17.623567152701906,93.0851175357319,337,20,2035141,147,420,20,1205,1434,46,5.9
Patna,26.72274445843283,86.06582873946556,537,177,6124911,483,313,8,1405,1013,41,5.39
Vadodara,29.66944607167066,83.50771496734026,742,1414,16622975,403,418,17,1240,1087,28,1.42
Ghaziabad,32.33894676710842,92.56815707825038,307,3078,16325409,62,424,9,277,364,21,5.84
Ludhiana,27.2462283305082,74.2284668041734,423,1860,372729,390,193,10,1007,753,27,2.26
Agra,10.596595852313222,84.28856454409173,835,1444,14709449,162,394,17,346,811,39,6.26
Nashik,30.370141402782437,72.95725641200627,339,525,8117560,258,157,19,649,561,7,6.14
Faridabad,31.59922289226655,73.87851514755961,490,1818,2233384,280,443,12,150,1028,22,1.51
Meerut,34.406475486532564,94.07832046235147,925,2415,10441049,531,17,20,423,1452,43,1.09
Rajkot,11.85110984274622,78.71581893401412,556,679,17881928,310,31,15,980,960,47,4.56
